,,,,,0,ser,siendo,sido,soy,eres,es,somos,sois,son,era,eras,era,�ramos,erais,eran,fui,fuiste,fue,fuimos,fuisteis,fueron,ser�,ser�s,ser�,seremos,ser�is,ser�n,ser�a,ser�as,ser�a,ser�amos,ser�ais,ser�an,sea,seas,sea,seamos,se�is,sean,fuera,fueras,fuera,fu�ramos,fuerais,fueran,s�,sea,seamos,sed,sean,no seas,no sea,no seamos,no se�is,no sean,he sido,has sido,ha sido,hemos sido,hab�is sido,han sido,hab�a sido,hab�as sido,hab�a sido,hab�amos sido,hab�ais sido,hab�an sido,hube sido,hubiste sido,hubo sido,hubimos sido,hubisteis sido,hubieron sido,habr� sido,habr�s sido,habr� sido,habremos sido,habr�is sido,habr�n sido,habr�a sido,habr�as sido,habr�a sido,habr�amos sido,habr�ais sido,habr�an sido,haya sido,hayas sido,haya sido,hayamos sido,hay�is sido,hayan sido,hubiera sido,hubieras sido,hubiera sido,hubi�ramos sido,hubierais sido,hubieran sido
,,,,,0,estar,estando,estado,estoy,est�s,est�,estamos,est�is,est�n,estaba,estabas,estaba,est�bamos,estabais,estaban,estuve,estuviste,estuvo,estuvimos,estuvisteis,estuvieron,estar�,estar�s,estar�,estaremos,estar�is,estar�n,estar�a,estar�as,estar�a,estar�amos,estar�ais,estar�an,est�,est�s,est�,estemos,esteis,est�n,estuviera,estuvieras,estuviera,estuvi�ramos,estuvierais,estuvieran,est�s,est�,estemos,estad,est�n,no est�s,no est�,no estemos,no esteis,no est�n,he estado,has estado,ha estado,hemos estado,hab�is estado,han estado,hab�a estado,hab�as estado,hab�a estado,hab�amos estado,hab�ais estado,hab�an estado,hube estado,hubiste estado,hubo estado,hubimos estado,hubisteis estado,hubieron estado,habr� estado,habr�s estado,habr� estado,habremos estado,habr�is estado,habr�n estado,habr�a estado,habr�as estado,habr�a estado,habr�amos estado,habr�ais estado,habr�an estado,haya estado,hayas estado,haya estado,hayamos estado,hay�is estado,hayan estado,hubiera estado,hubieras estado,hubiera estado,hubi�ramos estado,hubierais estado,hubieran estado
,,,,,0,ir,yendo,ido,voy,vas,va,vamos,vais,van,iba,ibas,iba,�bamos,ibais,iban,fui,fuiste,fue,fuimos,fuisteis,fueron,ir�,ir�s,ir�,iremos,ir�is,ir�n,ir�a,ir�as,ir�a,ir�amos,ir�ais,ir�an,vaya,vayas,vaya,vayamos,vay�is,vayan,fuera,fueras,fuera,fu�ramos,fuerais,fueran,ve,vaya,vayamos,id,vayan,no vayas,no vaya,no vayamos,no vay�is,no vayan,he ido,has ido,ha ido,hemos ido,hab�is ido,han ido,hab�a ido,hab�as ido,hab�a ido,hab�amos ido,hab�ais ido,hab�an ido,hube ido,hubiste ido,hubo ido,hubimos ido,hubisteis ido,hubieron ido,habr� ido,habr�s ido,habr� ido,habremos ido,habr�is ido,habr�n ido,habr�a ido,habr�as ido,habr�a ido,habr�amos ido,habr�ais ido,habr�an ido,haya ido,hayas ido,haya ido,hayamos ido,hay�is ido,hayan ido,hubiera ido,hubieras ido,hubiera ido,hubi�ramos ido,hubierais ido,hubieran ido
,,,,,0,irse,yendo,ido,me voy,te vas,se va,nos vamos,os vais,se van,me iba,te ibas,se iba,nos �bamos,os ibais,se iban,me fui,te fuiste,se fue,nos fuimos,os fuisteis,se fueron,me ir�,te ir�s,se ir�,nos iremos,os ir�is,se ir�n,me ir�a,te ir�as,se ir�a,nos ir�amos,os ir�ais,se ir�an,me vaya,te vayas,se vaya,nos vayamos,os vay�is,se vayan,me fuera,te fueras,se fuera,nos fu�ramos,os fuerais,se fueran,v�te,vayase,vayamosnos,idos,vayanse,no te vayas,no se vaya,no nos vayamos,no os vay�is,no se vayan,me he ido,te has ido,se ha ido,nos hemos ido,os hab�is ido,se han ido,me hab�a ido,te hab�as ido,se hab�a ido,nos hab�amos ido,os hab�ais ido,se hab�an ido,me hube ido,te hubiste ido,se hubo ido,nos hubimos ido,os hubisteis ido,se hubieron ido,me habr� ido,te habr�s ido,se habr� ido,nos habremos ido,os habr�is ido,se habr�n ido,me habr�a ido,te habr�as ido,se habr�a ido,nos habr�amos ido,os habr�ais ido,se habr�an ido,me haya ido,te hayas ido,se haya ido,nos hayamos ido,os hay�is ido,se hayan ido,me hubiera ido,te hubieras ido,se hubiera ido,nos hubi�ramos ido,os hubierais ido,se hubieran ido
,,,,,0,haber,habiendo,habido,he,has,ha,hemos,hab�is,han,hab�a,hab�as,hab�a,hab�amos,hab�ais,hab�an,hube,hubiste,hubo,hubimos,hubisteis,hubieron,habr�,habr�s,habr�,habremos,habr�is,habr�n,habr�a,habr�as,habr�a,habr�amos,habr�ais,habr�an,haya,hayas,haya,hayamos,hay�is,hayan,hubiera,hubieras,hubiera,hubi�ramos,hubierais,hubieran,habe,haya,hayamos,habed,hayan,no hayas,no haya,no hayamos,no hay�is,no hayan,he habido,has habido,ha habido,hemos habido,hab�is habido,han habido,hab�a habido,hab�as habido,hab�a habido,hab�amos habido,hab�ais habido,hab�an habido,hube habido,hubiste habido,hubo habido,hubimos habido,hubisteis habido,hubieron habido,habr� habido,habr�s habido,habr� habido,habremos habido,habr�is habido,habr�n habido,habr�a habido,habr�as habido,habr�a habido,habr�amos habido,habr�ais habido,habr�an habido,haya habido,hayas habido,haya habido,hayamos habido,hay�is habido,hayan habido,hubiera habido,hubieras habido,hubiera habido,hubi�ramos habido,hubierais habido,hubieran habido
,,,,,1,dar,dando,dado,doy,das,da,damos,dais,dan,daba,dabas,daba,d�bamos,dabais,daban,di,diste,dio,dimos,disteis,dieron,dar�,dar�s,dar�,daremos,dar�is,dar�n,dar�a,dar�as,dar�a,dar�amos,dar�ais,dar�an,d�,des,d�,demos,deis,den,diera,dieras,diera,di�ramos,dierais,dieran,da,d�,demos,dad,den,no des,no d�,no demos,no deis,no den,he dado,has dado,ha dado,hemos dado,hab�is dado,han dado,hab�a dado,hab�as dado,hab�a dado,hab�amos dado,hab�ais dado,hab�an dado,hube dado,hubiste dado,hubo dado,hubimos dado,hubisteis dado,hubieron dado,habr� dado,habr�s dado,habr� dado,habremos dado,habr�is dado,habr�n dado,habr�a dado,habr�as dado,habr�a dado,habr�amos dado,habr�ais dado,habr�an dado,haya dado,hayas dado,haya dado,hayamos dado,hay�is dado,hayan dado,hubiera dado,hubieras dado,hubiera dado,hubi�ramos dado,hubierais dado,hubieran dado
,,,,,1,ver,viendo,visto,veo,ves,ve,vemos,v�is,ven,ve�a,ve�as,ve�a,ve�amos,ve�ais,ve�an,vi,viste,vio,vimos,visteis,vieron,ver�,ver�s,ver�,veremos,ver�is,ver�n,ver�a,ver�as,ver�a,ver�amos,ver�ais,ver�an,vea,veas,vea,veamos,ve�is,vean,viera,vieras,viera,vi�ramos,vierais,vieran,ve,vea,veamos,ved,vean,no veas,no vea,no veamos,no ve�is,no vean,he visto,has visto,ha visto,hemos visto,hab�is visto,han visto,hab�a visto,hab�as visto,hab�a visto,hab�amos visto,hab�ais visto,hab�an visto,hube visto,hubiste visto,hubo visto,hubimos visto,hubisteis visto,hubieron visto,habr� visto,habr�s visto,habr� visto,habremos visto,habr�is visto,habr�n visto,habr�a visto,habr�as visto,habr�a visto,habr�amos visto,habr�ais visto,habr�an visto,haya visto,hayas visto,haya visto,hayamos visto,hay�is visto,hayan visto,hubiera visto,hubieras visto,hubiera visto,hubi�ramos visto,hubierais visto,hubieran visto
,,,,,1,saber,sabiendo,sabido,s�,sabes,sabe,sabemos,sab�is,saben,sab�a,sab�as,sab�a,sab�amos,sab�ais,sab�an,supe,supiste,supo,supimos,supisteis,supieron,sabr�,sabr�s,sabr�,sabremos,sabr�is,sabr�n,sabr�a,sabr�as,sabr�a,sabr�amos,sabr�ais,sabr�an,sepa,sepas,sepa,sepamos,sep�is,sepan,supiera,supieras,supiera,supi�ramos,supierais,supieran,sabe,sepa,sepamos,sabed,sepan,no sepas,no sepa,no sepamos,no sep�is,no sepan,he sabido,has sabido,ha sabido,hemos sabido,hab�is sabido,han sabido,hab�a sabido,hab�as sabido,hab�a sabido,hab�amos sabido,hab�ais sabido,hab�an sabido,hube sabido,hubiste sabido,hubo sabido,hubimos sabido,hubisteis sabido,hubieron sabido,habr� sabido,habr�s sabido,habr� sabido,habremos sabido,habr�is sabido,habr�n sabido,habr�a sabido,habr�as sabido,habr�a sabido,habr�amos sabido,habr�ais sabido,habr�an sabido,haya sabido,hayas sabido,haya sabido,hayamos sabido,hay�is sabido,hayan sabido,hubiera sabido,hubieras sabido,hubiera sabido,hubi�ramos sabido,hubierais sabido,hubieran sabido
,,,,,1,andar,andando,andado,ando,andas,anda,andamos,and�is,andan,andaba,andabas,andaba,and�bamos,andabais,andaban,anduve,anduviste,anduvo,anduvimos,anduvisteis,anduvieron,andar�,andar�s,andar�,andaremos,andar�is,andar�n,andar�a,andar�as,andar�a,andar�amos,andar�ais,andar�an,ande,andes,ande,andemos,and�is,anden,anduviera,anduvieras,anduviera,anduvi�ramos,anduvierais,anduvieran,anda,ande,andemos,andad,anden,no andes,no ande,no andemos,no and�is,no anden,he andado,has andado,ha andado,hemos andado,hab�is andado,han andado,hab�a andado,hab�as andado,hab�a andado,hab�amos andado,hab�ais andado,hab�an andado,hube andado,hubiste andado,hubo andado,hubimos andado,hubisteis andado,hubieron andado,habr� andado,habr�s andado,habr� andado,habremos andado,habr�is andado,habr�n andado,habr�a andado,habr�as andado,habr�a andado,habr�amos andado,habr�ais andado,habr�an andado,haya andado,hayas andado,haya andado,hayamos andado,hay�is andado,hayan andado,hubiera andado,hubieras andado,hubiera andado,hubi�ramos andado,hubierais andado,hubieran andado
,,,,,1,hacer,haciendo,hecho,hago,haces,hace,hacemos,hac�is,hacen,hac�a,hac�as,hac�a,hac�amos,hac�ais,hac�an,hice,hiciste,hizo,hicimos,hicisteis,hicieron,har�,har�s,har�,haremos,har�is,har�n,har�a,har�as,har�a,har�amos,har�ais,har�an,haga,hagas,haga,hagamos,hag�is,hagan,hiciera,hicieras,hiciera,hici�ramos,hicierais,hicieran,haz,haga,hagamos,haced,hagan,no hagas,no haga,no hagamos,no hag�is,no hagan,he hecho,has hecho,ha hecho,hemos hecho,hab�is hecho,han hecho,hab�a hecho,hab�as hecho,hab�a hecho,hab�amos hecho,hab�ais hecho,hab�an hecho,hube hecho,hubiste hecho,hubo hecho,hubimos hecho,hubisteis hecho,hubieron hecho,habr� hecho,habr�s hecho,habr� hecho,habremos hecho,habr�is hecho,habr�n hecho,habr�a hecho,habr�as hecho,habr�a hecho,habr�amos hecho,habr�ais hecho,habr�an hecho,haya hecho,hayas hecho,haya hecho,hayamos hecho,hay�is hecho,hayan hecho,hubiera hecho,hubieras hecho,hubiera hecho,hubi�ramos hecho,hubierais hecho,hubieran hecho
